fk_pmid,abstract,soc_diversity,human,nonhuman
29515506,"this paper examines the possible relationship between proposed social determinants of morphological 'complexity' and how this contributes to linguistic diversity, specifically via the typological nature of the sign languages of deaf communities. we sketch how the notion of morphological complexity, as defined by trudgill (2011), applies to sign languages. using these criteria, sign languages appear to be languages with low to moderate levels of morphological complexity. this may partly reflect the influence of key social characteristics of communities on the typological nature of languages. although many deaf communities are relatively small and may involve dense social networks (both social characteristics that trudgill claimed may lend themselves to morphological 'complexification'), the picture is complicated by the highly variable nature of the sign language acquisition for most deaf people, and the ongoing contact between native signers, hearing non-native signers, and those deaf individuals who only acquire sign languages in later childhood and early adulthood. these are all factors that may work against the emergence of morphological complexification. the relationship between linguistic typology and these key social factors may lead to a better understanding of the nature of sign language grammar. this perspective stands in contrast to other work where sign languages are sometimes presented as having complex morphology despite being young languages (e.g., aronoff et al., 2005); in some descriptions, the social determinants of morphological complexity have not received much attention, nor has the notion of complexity itself been specifically explored.",1,1,0
12504664,"the highly urbanised northern english city of bradford contains a diverse population from different ethnic backgrounds, including a high proportion of south asians. we aimed to identify the effect of ethnic group on the incidence and temporal trends of childhood cancer in bradford. children (0-14 years) from the district of bradford, who were diagnosed with a malignancy between 1974 and 1997, were selected from a population-based register. each child was classified as south asian (indian, pakistani and bangladeshi), or not, based on their full name using 2 computer algorithms and individual inspection. mid-year population estimates were used to calculate incidence rates and differences were assessed using poisson regression. the study included 318 children, of whom 81 (25%) were south asian. the incidence of all cancers in south asian children (14.9 per 100,000 person years, 95% ci 11.6-18.2) was higher than non-south asian children (12.0, 10.5-13.5) although not significantly so (p=0.14). comparisons by diagnostic subgroup showed no major differences apart from significantly higher rates of acute myeloid leukaemia (aml) in south asian children (1.9 versus 0.7, p=0.02). the age-specific incidence peaks of all childhood cancers and leukaemias were present in south asian children aged 5-9 years compared with 0-4 years olds in the non-south asian population. non-significant increases of 1.4 and 1.5% in the average annual incidence of all cancers were seen for south asians and non-south asians respectively, with a significant rise for non-south asians with leukaemia of 3.0% (p=0.04). our timely study shows patterns of occurrence of childhood cancer that differ with respect to ethnic group. differences are particularly apparent in the excess of aml and incidence peak in 5-9 year olds in south asian children.",1,1,0
32886584,"life change affects health. research aimed at understanding the consequences of life change has primarily focused on the important roles played by stress, social support, individual differences, and broader socioeconomic factors in shaping health outcomes, most notably mental health decline. in this review we extend these accounts by exploring social identity-based determinants of adjustment to life change. we do so by drawing on social identity theorizing and, in particular, the social identity model of identity change (simic). this points to the importance of multiple, maintained, new, and compatible group memberships as determinants of people's responses and adjustment to life change. we apply this model to understand the health consequences of adjustment to life change in four diverse areas: pursuit of higher education, migration, trauma and resilience, and recovery from illness and injury. finally, we provide direction for future research on simic and the health consequences of life change. expected final online publication date for the ",1,0,0
14681827,"we investigated patterns of nucleotide variation in the 5q31 region identified by daly et al. as containing haplotype blocks, to determine whether the blocklike pattern requires the assumption of hotspots in recombination. using extensive simulations that generate data matched to the daly et al. data set in (a) the method of ascertainment of single-nucleotide polymorphisms, (b) the heterozygosity of ascertained markers, (c) the number of block boundaries, and (d) the diversity of haplotypes within blocks, we show that the patterns found in the daly et al. data are not consistent with the assumption of uniform recombination in a population of constant size but are consistent either with the presence of hotspots in a population of constant size or with the absence of hotspots if there was a period of rapid population growth. we further show that estimates of local recombination rate can distinguish between population growth and hotspots as the primary cause of a blocklike pattern. estimates of local recombination rates for the daly et al. data do not indicate the presence of recombination hotspots.",1,0,0
23272091,"staphylococcus aureus isolates from two prospective studies on infective endocarditis (ie) conducted in 1999 and 2008 and isolated from non-ie bacteremia collected in 2006 were spa-typed and their virulence factors were analyzed with a microarray. both populations were genetically diverse, with no virulence factors or genotypes significantly more associated with the ie isolates compared with the non-ie isolates. the population structure of the ie isolates did not change much between 1999 and 2008, with the exception of the appearance of cc398 methicillin-susceptible staphylococcus aureus (mssa) isolates responsible for 5.6% of all cases in 2008. in 1999, this lineage was responsible for no cases. the increasing prevalence of s. aureus in ie is apparently not the result of a major change in staphylococcal population structure over time, with the exception of the emerging cc398 mssa lineage.",1,0,0
9240690,"the influenza virus a hemagglutinin (ha) is a trimeric glycoprotein that contains 3-9 n-linked glycosylation sequons per subunit, depending on the strain. the location of these sites is determined by the nucleotide sequence of the ha gene, and, since the viral genome is replicated by an error-prone rna polymerase, mutations, which add or remove glycosylation sites, occur at a high frequency. mutations that are not lethal to the virus add to the structural diversity of the virus population. factors that determine the glycosylation of the ha are reviewed herein, as are the effects of host-specific glycosylation on receptor binding, fusion activity, and antigenic properties of the virus. effects of host-specific glycosylation and selection on virulence and on vaccine efficacy and surveillance are discussed. in addition, inadequacies in our understanding of ha glycosylation and its effects on host range are emphasized.",1,0,0
32142725,"objective:
to present a comprehensive report regarding our experience with single-port robotic surgery in our first 100 consecutive patients. we describe the diversity of procedures that can be performed with this platform as well as the challenges and complications we had with the application of this novel technology.
methods:
between september 2018 and august 2019, data on 100 patients who underwent single-port robotic surgery were consecutively collected. preoperative, intraoperative and early postoperative outcomes after various urologic procedures were recorded and analyzed.
results:
during the study period, 100 patients (age [range] 35-84 years; 88 [88%] male) underwent various single-port robotic surgeries for different indications (retroperitoneal [n = 14], pelvic surgeries [n = 86]). transperitoneal (n = 37), extraperitoneal (n = 53) and transvesical (n = 10) approaches have been used to access the target organs. of these procedures, 73 (73%) were for different oncological indications: radical prostatectomy (n = 60), partial nephrectomy (n = 6), retroperitoneal lymph node dissection (n = 1) and radical cystectomy with intracorporeal diversion (n = 6). surgery was successfully completed in all but 1 patient, in whom the surgery was converted to open surgery due to dense adhesions and failure to progress. grades ii-iii postoperative complications were detected in (n = 9) patients.
conclusions:
the purpose-built single-port robotic platform can be safely incorporated into the minimally invasive armamentarium. a wide range of pelvic and retroperitoneal urological procedures can be done with different approaches using this platform. randomized trials with adequate sample size and postoperative follow up period is advisable for further evaluation of the outcomes and to determine the added value of this emerging technology.
",1,5,0
10581085,"familial hypertrophic cardiomyopathy is a clinically and genetically diverse autosomal dominant disorder characterized by ventricular hypertrophy and myocyte disarray in the absence of known hypertrophic stimuli. it has been linked to many cardiac contractile proteins, including four point mutations in alpha-tropomyosin (tm). here we use adenoviral-mediated gene transfer into adult cardiac myocytes in vitro to show that all four hypertrophic cardiomyopathy alpha-tm proteins can be expressed and incorporated into normal sarcomeric structures in cardiac myocytes at similar levels as normal alpha-tm proteins after 5-6 days in culture. isometric force recordings of single cardiac myocytes demonstrated inappropriate increased force output at submaximal calcium concentration with a specific mutant allele hierarchy. these data indicate that the severity of direct calcium-sensitizing effect of mutations in alpha-tm may predict the clinical severity of mutant alpha-tm-associated hypertrophic cardiomyopathy.",1,0,0
10940325,"in light of the well-documented health benefits of physical activity and the fact that the majority of adult men and women are inactive, promoting regular physical activity is a public health priority. this chapter reviews current research findings regarding the determinants of exercise behavior. it also discusses the implications of this knowledge for individual and public health recommendations and intervention strategies for promoting physical activity. the discussion is predicated on the belief that physical activity is a complex, dynamic process. during their lives, individuals typically move through various phases of exercise participation that are determined by diverse factors. this chapter discusses physical activity determinants in two broad categories: individual characteristics, including motivations, self-efficacy, exercise history, skills, and other health behaviors; and environmental characteristics such as access, cost, and time barriers and social and cultural supports.",1,2,0
30061735,"maize is an important crop with a high level of genome diversity and heterosis. the genome sequence of a typical female line, b73, was previously released. here, we report a de novo genome assembly of a corresponding male representative line, mo17. more than 96.4% of the 2,183 mb assembled genome can be accounted for by 362 scaffolds in ten pseudochromosomes with 38,620 annotated protein-coding genes. comparative analysis revealed large gene-order and gene structural variations: approximately 10% of the annotated genes were mutually nonsyntenic, and more than 20% of the predicted genes had either large-effect mutations or large structural variations, which might cause considerable protein divergence between the two inbred lines. our study provides a high-quality reference-genome sequence of an important maize germplasm, and the intraspecific gene order and gene structural variations identified should have implications for heterosis and genome evolution.",1,0,0
11755085,"a large, genetically related group of mycobacterium tuberculosis strains, variously called w or beijing, is distinguished by specific molecular markers and referred to as the w-beijing family strains. molecular epidemiological studies suggest that these strains are highly prevalent throughout asia and the countries of the former soviet union and they have also been reported in several other geographical regions, including north america. although the spread of w-beijing family strains in diverse populations is well documented, the underlying host-pathogen factors accounting for their continued dissemination and burden of disease have yet to be determined.",1,0,0
9180177,"coliform colonies from children whose stools were submitted for microbiologic analysis were studied prospectively to determine the frequency of shedding of enteropathogenic escherichia coli (epec). in total, 2225 isolates from 445 patients were probed with eaea (encoding intimin) and the eaf (epec adherence factor) probe, and adherence and actin-aggregating phenotypes were determined. twenty-five patients (5.6%) shed non-o157:h7 eaea+ eaf- e. coli. of these 25 patients, isolates from 5 produced shiga toxins and from 3 possessed bfpa (encoding the bundle-forming pilus) sequences. non-o157:h7 eaea+ e. coli from 21 (84%) of 25 patients adhered locally to and aggregated actin in hela cells. four patients shed nonadherent eaf+ eaea- e. coli. non-o157:h7 eaea+ and eaf- isolates belonged to diverse electrophoretic types and classical and nonclassical enteropathogenic serotypes. epec are relatively common in stools submitted for analysis in this north american pediatric hospital. their etiologic role in childhood diarrhea warrants elucidation.",1,5,0
